cmdline,connections,cpu_affinity,cpu_percent,cpu_times,create_time,cwd,environ,exe,ionice,memory_full_info,memory_info,memory_maps,memory_percent,name,nice,num_ctx_switches,num_handles,num_threads,open_files,pid,ppid,status,threads,username,_errors
[],"[pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49725), raddr=addr(ip='172.217.31.226', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49719), raddr=addr(ip='216.58.200.22', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49717), raddr=addr(ip='216.58.221.226', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49712), raddr=addr(ip='216.58.221.238', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49720), raddr=addr(ip='216.58.200.4', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49728), raddr=addr(ip='137.59.33.79', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49705), raddr=addr(ip='137.59.33.77', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49729), raddr=addr(ip='137.59.33.79', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49716), raddr=addr(ip='216.58.200.22', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49714), raddr=addr(ip='216.58.200.22', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49718), raddr=addr(ip='216.58.221.226', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49713), raddr=addr(ip='216.58.221.238', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49722), raddr=addr(ip='172.217.161.163', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49715), raddr=addr(ip='216.58.221.238', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49727), raddr=addr(ip='172.217.24.195', port=80), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49652), raddr=addr(ip='216.58.221.238', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49708), raddr=addr(ip='216.58.199.1', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49710), raddr=addr(ip='216.58.221.238', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49709), raddr=addr(ip='216.58.199.1', port=443), status='TIME_WAIT')]",,0.0,"pcputimes(user=0.0, system=3080.484375, children_user=0.0, children_system=0.0)",1585031160.0,,{},,,,"pmem(rss=4096, vms=0, num_page_faults=1, peak_wset=4096, wset=4096, peak_paged_pool=0, paged_pool=0, peak_nonpaged_pool=0, nonpaged_pool=0, pagefile=0, peak_pagefile=0, private=0)",,9.537934750988369e-05,System Idle Process,,"pctxsw(voluntary=1169008, involuntary=0)",0,2,[],0,0,running,,NT AUTHORITY\SYSTEM,[]
[],"[pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=1, laddr=addr(ip='::', port=445), raddr=(), status='LISTEN'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=2, laddr=addr(ip='192.168.177.181', port=138), raddr=(), status='NONE'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=2, laddr=addr(ip='192.168.177.181', port=137), raddr=(), status='NONE'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=139), raddr=(), status='LISTEN'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='0.0.0.0', port=445), raddr=(), status='LISTEN')]",,0.0,"pcputimes(user=0.0, system=63.015625, children_user=0.0, children_system=0.0)",1585031160.0,,{},,,,"pmem(rss=241664, vms=114688, num_page_faults=20080, peak_wset=1748992, wset=241664, peak_paged_pool=0, paged_pool=0, peak_nonpaged_pool=0, nonpaged_pool=0, pagefile=114688, peak_pagefile=282624, private=114688)",,0.0056273815030831375,System,,"pctxsw(voluntary=781952, involuntary=0)",760,82,[],4,0,running,[],NT AUTHORITY\SYSTEM,[]
"['C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\new_SearchModule.exe', '--multiprocessing-fork', 'parent_pid=1592', 'pipe_handle=432']",[],"[0, 1]",0.0,"pcputimes(user=1.90625, system=4.28125, children_user=0.0, children_system=0.0)",1585032817.0,C:\Users\Katsukid\Desktop\new_SearchModule\new_SearchModule,"{'ALLUSERSPROFILE': 'C:\\ProgramData', 'APPDATA': 'C:\\Users\\Katsukid\\AppData\\Roaming', 'COMMONPROGRAMFILES': 'C:\\Program Files\\Common Files', 'COMMONPROGRAMFILES(X86)': 'C:\\Program Files (x86)\\Common Files', 'COMMONPROGRAMW6432': 'C:\\Program Files\\Common Files', 'COMPUTERNAME': 'WIN-L9AH76BIPU1', 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe', 'FP_NO_HOST_CHECK': 'NO', 'HOMEDRIVE': 'C:', 'HOMEPATH': '\\Users\\Katsukid', 'LOCALAPPDATA': 'C:\\Users\\Katsukid\\AppData\\Local', 'LOGONSERVER': '\\\\WIN-L9AH76BIPU1', 'NUMBER_OF_PROCESSORS': '2', 'OS': 'Windows_NT', 'PATH': 'C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Python37\\Scripts\\;C:\\Python37\\', 'PATHEXT': '.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC', 'PROCESSOR_ARCHITECTURE': 'AMD64', 'PROCESSOR_IDENTIFIER': 'Intel64 Family 6 Model 78 Stepping 3, GenuineIntel', 'PROCESSOR_LEVEL': '6', 'PROCESSOR_REVISION': '4e03', 'PROGRAMDATA': 'C:\\ProgramData', 'PROGRAMFILES': 'C:\\Program Files', 'PROGRAMFILES(X86)': 'C:\\Program Files (x86)', 'PROGRAMW6432': 'C:\\Program Files', 'PSMODULEPATH': 'C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\', 'PUBLIC': 'C:\\Users\\Public', 'SESSIONNAME': 'Console', 'SYSTEMDRIVE': 'C:', 'SYSTEMROOT': 'C:\\Windows', 'TEMP': 'C:\\Users\\Katsukid\\AppData\\Local\\Temp', 'TMP': 'C:\\Users\\Katsukid\\AppData\\Local\\Temp', 'USERDOMAIN': 'WIN-L9AH76BIPU1', 'USERDOMAIN_ROAMINGPROFILE': 'WIN-L9AH76BIPU1', 'USERNAME': 'Katsukid', 'USERPROFILE': 'C:\\Users\\Katsukid', 'WINDIR': 'C:\\Windows'}",C:\Users\Katsukid\Desktop\new_SearchModule\new_SearchModule\new_SearchModule.exe,IOPriority.IOPRIO_NORMAL,"pfullmem(rss=14499840, vms=8818688, num_page_faults=286928, peak_wset=20774912, wset=14499840, peak_paged_pool=161904, paged_pool=161312, peak_nonpaged_pool=18304, nonpaged_pool=14240, pagefile=8818688, peak_pagefile=15679488, private=8818688, uss=7852032)","pmem(rss=14499840, vms=8818688, num_page_faults=286928, peak_wset=20774912, wset=14499840, peak_paged_pool=161904, paged_pool=161312, peak_nonpaged_pool=18304, nonpaged_pool=14240, pagefile=8818688, peak_pagefile=15679488, private=8818688)","[pmmap_grouped(path='C:\\Windows\\System32\\locale.nls', rss=516096), pmmap_grouped(path='C:\\Windows\\Globalization\\Sorting\\SortDefault.nls', rss=2969600), pmmap_grouped(path='C:\\Windows\\System32\\en-US\\KernelBase.dll.mui', rss=921600), pmmap_grouped(path='C:\\Windows\\System32\\en-US\\kernel32.dll.mui', rss=876544), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\new_SearchModule.exe', rss=352256), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\python37.dll', rss=3928064), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\psutil\\_psutil_windows.cp37-win_amd64.pyd', rss=98304), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_lzma.pyd', rss=266240), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_bz2.pyd', rss=98304), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\select.pyd', rss=36864), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_ctypes.pyd', rss=143360), pmmap_grouped(path='C:\\Python37\\ucrtbase.dll', rss=1007616), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_socket.pyd', rss=86016), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-filesystem-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-conio-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-heap-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-process-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-environment-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-time-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-convert-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-stdio-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-string-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Windows\\System32\\pdh.dll', rss=323584), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-locale-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-math-l1-1-0.dll', rss=20480), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\VCRUNTIME140.dll', rss=90112), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-runtime-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Windows\\System32\\IPHLPAPI.DLL', rss=172032), pmmap_grouped(path='C:\\Windows\\System32\\winnsi.dll', rss=40960), pmmap_grouped(path='C:\\Windows\\System32\\wtsapi32.dll', rss=73728), pmmap_grouped(path='C:\\Windows\\System32\\version.dll', rss=40960), pmmap_grouped(path='C:\\Windows\\System32\\SHCore.dll', rss=729088), pmmap_grouped(path='C:\\Windows\\System32\\winsta.dll', rss=368640), pmmap_grouped(path='C:\\Windows\\System32\\rsaenh.dll', rss=221184), pmmap_grouped(path='C:\\Windows\\System32\\cryptsp.dll', rss=131072), pmmap_grouped(path='C:\\Windows\\System32\\bcrypt.dll', rss=155648), pmmap_grouped(path='C:\\Windows\\System32\\bcryptprimitives.dll', rss=405504), pmmap_grouped(path='C:\\Windows\\System32\\cryptbase.dll', rss=45056), pmmap_grouped(path='C:\\Windows\\System32\\powrprof.dll', rss=286720), pmmap_grouped(path='C:\\Windows\\System32\\KernelBase.dll', rss=1134592), pmmap_grouped(path='C:\\Windows\\System32\\shell32.dll', rss=22122496), pmmap_grouped(path='C:\\Windows\\System32\\ole32.dll', rss=1654784), pmmap_grouped(path='C:\\Windows\\System32\\sechost.dll', rss=364544), pmmap_grouped(path='C:\\Windows\\System32\\nsi.dll', rss=36864), pmmap_grouped(path='C:\\Windows\\System32\\psapi.dll', rss=28672), pmmap_grouped(path='C:\\Windows\\System32\\combase.dll', rss=2166784), pmmap_grouped(path='C:\\Windows\\System32\\gdi32.dll', rss=1380352), pmmap_grouped(path='C:\\Windows\\System32\\user32.dll', rss=1536000), pmmap_grouped(path='C:\\Windows\\System32\\oleaut32.dll', rss=790528), pmmap_grouped(path='C:\\Windows\\System32\\msctf.dll', rss=1388544), pmmap_grouped(path='C:\\Windows\\System32\\kernel32.dll', rss=1302528), pmmap_grouped(path='C:\\Windows\\System32\\rpcrt4.dll', rss=1314816), pmmap_grouped(path='C:\\Windows\\System32\\msvcrt.dll', rss=696320), pmmap_grouped(path='C:\\Windows\\System32\\shlwapi.dll', rss=344064), pmmap_grouped(path='C:\\Windows\\System32\\ws2_32.dll', rss=368640), pmmap_grouped(path='C:\\Windows\\System32\\advapi32.dll', rss=696320), pmmap_grouped(path='C:\\Windows\\System32\\imm32.dll', rss=221184), pmmap_grouped(path='C:\\Windows\\System32\\ntdll.dll', rss=1753088)]",0.3376428901849882,new_SearchModule.exe,Priority.NORMAL_PRIORITY_CLASS,"pctxsw(voluntary=14257, involuntary=0)",94,3,"[popenfile(path='C:\\Windows\\System32\\en-US\\kernel32.dll.mui', fd=-1), popenfile(path='C:\\Windows\\System32\\en-US\\KernelBase.dll.mui', fd=-1)]",84,1592,running,"[pthread(id=2268, user_time=1.90625, system_time=4.1875), pthread(id=1996, user_time=0.0, system_time=0.0), pthread(id=3952, user_time=0.0, system_time=0.015625)]",WIN-L9AH76BIPU1\Katsukid,[]
,[],,0.0,"pcputimes(user=0.0, system=0.203125, children_user=0.0, children_system=0.0)",1583635729.0,,,,,,"pmem(rss=987136, vms=282624, num_page_faults=561, peak_wset=1028096, wset=987136, peak_paged_pool=55624, paged_pool=12416, peak_nonpaged_pool=6576, nonpaged_pool=2480, pagefile=282624, peak_pagefile=368640, private=282624)",,0.02298642274988197,smss.exe,,"pctxsw(voluntary=702, involuntary=0)",44,2,,244,4,running,[],,[]
,[],,0.0,"pcputimes(user=0.28125, system=0.578125, children_user=0.0, children_system=0.0)",1583635733.0,,,,,,"pmem(rss=4014080, vms=1851392, num_page_faults=1826, peak_wset=4112384, wset=4014080, peak_paged_pool=151312, paged_pool=135952, peak_nonpaged_pool=15456, nonpaged_pool=12224, pagefile=1851392, peak_pagefile=1908736, private=1851392)",,0.09347176055968602,csrss.exe,,"pctxsw(voluntary=5844, involuntary=0)",355,9,,344,332,running,[],,[]
,"[pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='0.0.0.0', port=49152), raddr=(), status='LISTEN'), pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=1, laddr=addr(ip='::', port=49152), raddr=(), status='LISTEN')]",,0.0,"pcputimes(user=0.0, system=0.125, children_user=0.0, children_system=0.0)",1583635733.0,,,,,,"pmem(rss=3715072, vms=790528, num_page_faults=1304, peak_wset=3756032, wset=3715072, peak_paged_pool=98688, paged_pool=97136, peak_nonpaged_pool=9584, nonpaged_pool=7792, pagefile=790528, peak_pagefile=1024000, private=790528)",,0.08650906819146449,wininit.exe,,"pctxsw(voluntary=371, involuntary=0)",73,1,,396,332,running,[],,[]
,[],,0.0,"pcputimes(user=0.4375, system=5.703125, children_user=0.0, children_system=0.0)",1583635733.0,,,,,,"pmem(rss=9383936, vms=1990656, num_page_faults=32290, peak_wset=25194496, wset=9383936, peak_paged_pool=147344, paged_pool=137936, peak_nonpaged_pool=20112, nonpaged_pool=19440, pagefile=1990656, peak_pagefile=5394432, private=1990656)",,0.21851408514514353,csrss.exe,,"pctxsw(voluntary=129893, involuntary=0)",276,10,,404,388,running,[],,[]
,[],,0.0,"pcputimes(user=0.015625, system=0.359375, children_user=0.0, children_system=0.0)",1583635733.0,,,,,,"pmem(rss=8175616, vms=1662976, num_page_faults=4938, peak_wset=11018240, wset=8175616, peak_paged_pool=127480, paged_pool=120376, peak_nonpaged_pool=12544, nonpaged_pool=7776, pagefile=1662976, peak_pagefile=3010560, private=1662976)",,0.19037717762972783,winlogon.exe,,"pctxsw(voluntary=636, involuntary=0)",154,2,,456,388,running,[],,[]
,"[pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='0.0.0.0', port=49157), raddr=(), status='LISTEN'), pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=1, laddr=addr(ip='::', port=49157), raddr=(), status='LISTEN')]",,0.0,"pcputimes(user=0.484375, system=1.375, children_user=0.0, children_system=0.0)",1583635733.0,,,,,,"pmem(rss=5607424, vms=2445312, num_page_faults=3915, peak_wset=5779456, wset=5607424, peak_paged_pool=105072, paged_pool=92696, peak_nonpaged_pool=13328, nonpaged_pool=9200, pagefile=2445312, peak_pagefile=2719744, private=2445312)",,0.13057432674103078,services.exe,,"pctxsw(voluntary=2504, involuntary=0)",206,3,,488,396,running,[],,[]
,"[pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='0.0.0.0', port=49158), raddr=(), status='LISTEN'), pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=1, laddr=addr(ip='::', port=49158), raddr=(), status='LISTEN')]",,0.0,"pcputimes(user=5.171875, system=1.984375, children_user=0.0, children_system=0.0)",1583635733.0,,,,,,"pmem(rss=12787712, vms=6270976, num_page_faults=5222, peak_wset=13045760, wset=12787712, peak_paged_pool=93264, paged_pool=93216, peak_nonpaged_pool=22080, nonpaged_pool=18944, pagefile=6270976, peak_pagefile=6758400, private=6270976)",,0.2977743229258568,lsass.exe,,"pctxsw(voluntary=15524, involuntary=0)",845,6,,496,396,running,[],,[]
