cmdline,connections,cpu_affinity,cpu_percent,cpu_times,create_time,cwd,environ,exe,ionice,memory_full_info,memory_info,memory_maps,memory_percent,name,nice,num_ctx_switches,num_handles,num_threads,open_files,pid,ppid,status,threads,username,_errors
[],"[pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49695), raddr=addr(ip='54.164.77.200', port=80), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49697), raddr=addr(ip='216.58.221.238', port=443), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49694), raddr=addr(ip='54.164.77.200', port=80), status='TIME_WAIT'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=49685), raddr=addr(ip='137.59.33.77', port=443), status='TIME_WAIT')]",,0.0,"pcputimes(user=0.0, system=2762.109375, children_user=0.0, children_system=0.0)",1585031159.0,,{},,,,"pmem(rss=4096, vms=0, num_page_faults=1, peak_wset=4096, wset=4096, peak_paged_pool=0, paged_pool=0, peak_nonpaged_pool=0, nonpaged_pool=0, pagefile=0, peak_pagefile=0, private=0)",,9.537934750988369e-05,System Idle Process,,"pctxsw(voluntary=978765, involuntary=0)",0,2,[],0,0,running,,NT AUTHORITY\SYSTEM,[]
[],"[pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='0.0.0.0', port=445), raddr=(), status='LISTEN'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=2, laddr=addr(ip='192.168.177.181', port=138), raddr=(), status='NONE'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=2, laddr=addr(ip='192.168.177.181', port=137), raddr=(), status='NONE'), pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=1, laddr=addr(ip='::', port=445), raddr=(), status='LISTEN'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='192.168.177.181', port=139), raddr=(), status='LISTEN')]",,0.0,"pcputimes(user=0.0, system=58.609375, children_user=0.0, children_system=0.0)",1585031159.0,,{},,,,"pmem(rss=241664, vms=114688, num_page_faults=20080, peak_wset=1748992, wset=241664, peak_paged_pool=0, paged_pool=0, peak_nonpaged_pool=0, nonpaged_pool=0, pagefile=114688, peak_pagefile=282624, private=114688)",,0.0056273815030831375,System,,"pctxsw(voluntary=618427, involuntary=0)",783,82,[],4,0,running,[],NT AUTHORITY\SYSTEM,[]
"['C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\new_SearchModule.exe', '--multiprocessing-fork', 'parent_pid=1592', 'pipe_handle=432']",[],"[0, 1]",0.0,"pcputimes(user=1.90625, system=4.28125, children_user=0.0, children_system=0.0)",1585032817.0,C:\Users\Katsukid\Desktop\new_SearchModule\new_SearchModule,"{'ALLUSERSPROFILE': 'C:\\ProgramData', 'APPDATA': 'C:\\Users\\Katsukid\\AppData\\Roaming', 'COMMONPROGRAMFILES': 'C:\\Program Files\\Common Files', 'COMMONPROGRAMFILES(X86)': 'C:\\Program Files (x86)\\Common Files', 'COMMONPROGRAMW6432': 'C:\\Program Files\\Common Files', 'COMPUTERNAME': 'WIN-L9AH76BIPU1', 'COMSPEC': 'C:\\Windows\\system32\\cmd.exe', 'FP_NO_HOST_CHECK': 'NO', 'HOMEDRIVE': 'C:', 'HOMEPATH': '\\Users\\Katsukid', 'LOCALAPPDATA': 'C:\\Users\\Katsukid\\AppData\\Local', 'LOGONSERVER': '\\\\WIN-L9AH76BIPU1', 'NUMBER_OF_PROCESSORS': '2', 'OS': 'Windows_NT', 'PATH': 'C:\\Windows\\system32;C:\\Windows;C:\\Windows\\System32\\Wbem;C:\\Windows\\System32\\WindowsPowerShell\\v1.0\\;C:\\Python37\\Scripts\\;C:\\Python37\\', 'PATHEXT': '.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC', 'PROCESSOR_ARCHITECTURE': 'AMD64', 'PROCESSOR_IDENTIFIER': 'Intel64 Family 6 Model 78 Stepping 3, GenuineIntel', 'PROCESSOR_LEVEL': '6', 'PROCESSOR_REVISION': '4e03', 'PROGRAMDATA': 'C:\\ProgramData', 'PROGRAMFILES': 'C:\\Program Files', 'PROGRAMFILES(X86)': 'C:\\Program Files (x86)', 'PROGRAMW6432': 'C:\\Program Files', 'PSMODULEPATH': 'C:\\Windows\\system32\\WindowsPowerShell\\v1.0\\Modules\\', 'PUBLIC': 'C:\\Users\\Public', 'SESSIONNAME': 'Console', 'SYSTEMDRIVE': 'C:', 'SYSTEMROOT': 'C:\\Windows', 'TEMP': 'C:\\Users\\Katsukid\\AppData\\Local\\Temp', 'TMP': 'C:\\Users\\Katsukid\\AppData\\Local\\Temp', 'USERDOMAIN': 'WIN-L9AH76BIPU1', 'USERDOMAIN_ROAMINGPROFILE': 'WIN-L9AH76BIPU1', 'USERNAME': 'Katsukid', 'USERPROFILE': 'C:\\Users\\Katsukid', 'WINDIR': 'C:\\Windows'}",C:\Users\Katsukid\Desktop\new_SearchModule\new_SearchModule\new_SearchModule.exe,IOPriority.IOPRIO_NORMAL,"pfullmem(rss=14499840, vms=8818688, num_page_faults=286928, peak_wset=20774912, wset=14499840, peak_paged_pool=161904, paged_pool=161312, peak_nonpaged_pool=18304, nonpaged_pool=14240, pagefile=8818688, peak_pagefile=15679488, private=8818688, uss=7852032)","pmem(rss=14499840, vms=8818688, num_page_faults=286928, peak_wset=20774912, wset=14499840, peak_paged_pool=161904, paged_pool=161312, peak_nonpaged_pool=18304, nonpaged_pool=14240, pagefile=8818688, peak_pagefile=15679488, private=8818688)","[pmmap_grouped(path='C:\\Windows\\System32\\locale.nls', rss=516096), pmmap_grouped(path='C:\\Windows\\Globalization\\Sorting\\SortDefault.nls', rss=2969600), pmmap_grouped(path='C:\\Windows\\System32\\en-US\\KernelBase.dll.mui', rss=921600), pmmap_grouped(path='C:\\Windows\\System32\\en-US\\kernel32.dll.mui', rss=876544), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\new_SearchModule.exe', rss=352256), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\python37.dll', rss=3928064), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\psutil\\_psutil_windows.cp37-win_amd64.pyd', rss=98304), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_lzma.pyd', rss=266240), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_bz2.pyd', rss=98304), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\select.pyd', rss=36864), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_ctypes.pyd', rss=143360), pmmap_grouped(path='C:\\Python37\\ucrtbase.dll', rss=1007616), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\_socket.pyd', rss=86016), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-filesystem-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-conio-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-heap-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-process-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-environment-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-time-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-convert-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-stdio-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-string-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Windows\\System32\\pdh.dll', rss=323584), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-locale-l1-1-0.dll', rss=12288), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-math-l1-1-0.dll', rss=20480), pmmap_grouped(path='C:\\Users\\Katsukid\\Desktop\\new_SearchModule\\new_SearchModule\\VCRUNTIME140.dll', rss=90112), pmmap_grouped(path='C:\\Python37\\api-ms-win-crt-runtime-l1-1-0.dll', rss=16384), pmmap_grouped(path='C:\\Windows\\System32\\IPHLPAPI.DLL', rss=172032), pmmap_grouped(path='C:\\Windows\\System32\\winnsi.dll', rss=40960), pmmap_grouped(path='C:\\Windows\\System32\\wtsapi32.dll', rss=73728), pmmap_grouped(path='C:\\Windows\\System32\\version.dll', rss=40960), pmmap_grouped(path='C:\\Windows\\System32\\SHCore.dll', rss=729088), pmmap_grouped(path='C:\\Windows\\System32\\winsta.dll', rss=368640), pmmap_grouped(path='C:\\Windows\\System32\\rsaenh.dll', rss=221184), pmmap_grouped(path='C:\\Windows\\System32\\cryptsp.dll', rss=131072), pmmap_grouped(path='C:\\Windows\\System32\\bcrypt.dll', rss=155648), pmmap_grouped(path='C:\\Windows\\System32\\bcryptprimitives.dll', rss=405504), pmmap_grouped(path='C:\\Windows\\System32\\cryptbase.dll', rss=45056), pmmap_grouped(path='C:\\Windows\\System32\\powrprof.dll', rss=286720), pmmap_grouped(path='C:\\Windows\\System32\\KernelBase.dll', rss=1134592), pmmap_grouped(path='C:\\Windows\\System32\\shell32.dll', rss=22122496), pmmap_grouped(path='C:\\Windows\\System32\\ole32.dll', rss=1654784), pmmap_grouped(path='C:\\Windows\\System32\\sechost.dll', rss=364544), pmmap_grouped(path='C:\\Windows\\System32\\nsi.dll', rss=36864), pmmap_grouped(path='C:\\Windows\\System32\\psapi.dll', rss=28672), pmmap_grouped(path='C:\\Windows\\System32\\combase.dll', rss=2166784), pmmap_grouped(path='C:\\Windows\\System32\\gdi32.dll', rss=1380352), pmmap_grouped(path='C:\\Windows\\System32\\user32.dll', rss=1536000), pmmap_grouped(path='C:\\Windows\\System32\\oleaut32.dll', rss=790528), pmmap_grouped(path='C:\\Windows\\System32\\msctf.dll', rss=1388544), pmmap_grouped(path='C:\\Windows\\System32\\kernel32.dll', rss=1302528), pmmap_grouped(path='C:\\Windows\\System32\\rpcrt4.dll', rss=1314816), pmmap_grouped(path='C:\\Windows\\System32\\msvcrt.dll', rss=696320), pmmap_grouped(path='C:\\Windows\\System32\\shlwapi.dll', rss=344064), pmmap_grouped(path='C:\\Windows\\System32\\ws2_32.dll', rss=368640), pmmap_grouped(path='C:\\Windows\\System32\\advapi32.dll', rss=696320), pmmap_grouped(path='C:\\Windows\\System32\\imm32.dll', rss=221184), pmmap_grouped(path='C:\\Windows\\System32\\ntdll.dll', rss=1753088)]",0.3376428901849882,new_SearchModule.exe,Priority.NORMAL_PRIORITY_CLASS,"pctxsw(voluntary=14257, involuntary=0)",94,3,"[popenfile(path='C:\\Windows\\System32\\en-US\\kernel32.dll.mui', fd=-1), popenfile(path='C:\\Windows\\System32\\en-US\\KernelBase.dll.mui', fd=-1)]",84,1592,running,"[pthread(id=2268, user_time=1.90625, system_time=4.1875), pthread(id=1996, user_time=0.0, system_time=0.0), pthread(id=3952, user_time=0.0, system_time=0.015625)]",WIN-L9AH76BIPU1\Katsukid,[]
,[],,0.0,"pcputimes(user=0.0, system=0.203125, children_user=0.0, children_system=0.0)",1583635729.0,,,,,,"pmem(rss=987136, vms=282624, num_page_faults=561, peak_wset=1028096, wset=987136, peak_paged_pool=55624, paged_pool=12416, peak_nonpaged_pool=6576, nonpaged_pool=2480, pagefile=282624, peak_pagefile=368640, private=282624)",,0.02298642274988197,smss.exe,,"pctxsw(voluntary=702, involuntary=0)",44,2,,244,4,running,[],,[]
,[],,0.0,"pcputimes(user=0.28125, system=0.578125, children_user=0.0, children_system=0.0)",1583635733.0,,,,,,"pmem(rss=4055040, vms=1908736, num_page_faults=1819, peak_wset=4112384, wset=4055040, peak_paged_pool=151312, paged_pool=142720, peak_nonpaged_pool=15456, nonpaged_pool=13376, pagefile=1908736, peak_pagefile=1908736, private=1908736)",,0.09442555403478485,csrss.exe,,"pctxsw(voluntary=5246, involuntary=0)",382,10,,344,332,running,[],,[]
,"[pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=1, laddr=addr(ip='::', port=49152), raddr=(), status='LISTEN'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='0.0.0.0', port=49152), raddr=(), status='LISTEN')]",,0.0,"pcputimes(user=0.0, system=0.125, children_user=0.0, children_system=0.0)",1583635733.0,,,,,,"pmem(rss=3715072, vms=790528, num_page_faults=1304, peak_wset=3756032, wset=3715072, peak_paged_pool=98688, paged_pool=97136, peak_nonpaged_pool=9584, nonpaged_pool=7792, pagefile=790528, peak_pagefile=1024000, private=790528)",,0.08650906819146449,wininit.exe,,"pctxsw(voluntary=371, involuntary=0)",73,1,,396,332,running,[],,[]
,[],,0.0,"pcputimes(user=0.4375, system=5.65625, children_user=0.0, children_system=0.0)",1583635733.0,,,,,,"pmem(rss=9383936, vms=1990656, num_page_faults=32274, peak_wset=25194496, wset=9383936, peak_paged_pool=147344, paged_pool=137936, peak_nonpaged_pool=20112, nonpaged_pool=19440, pagefile=1990656, peak_pagefile=5394432, private=1990656)",,0.21851408514514353,csrss.exe,,"pctxsw(voluntary=113020, involuntary=0)",276,10,,404,388,running,[],,[]
,[],,0.0,"pcputimes(user=0.015625, system=0.359375, children_user=0.0, children_system=0.0)",1583635733.0,,,,,,"pmem(rss=8175616, vms=1662976, num_page_faults=4938, peak_wset=11018240, wset=8175616, peak_paged_pool=127480, paged_pool=120376, peak_nonpaged_pool=12544, nonpaged_pool=7776, pagefile=1662976, peak_pagefile=3010560, private=1662976)",,0.19037717762972783,winlogon.exe,,"pctxsw(voluntary=636, involuntary=0)",154,2,,456,388,running,[],,[]
,"[pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=1, laddr=addr(ip='::', port=49157), raddr=(), status='LISTEN'), pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='0.0.0.0', port=49157), raddr=(), status='LISTEN')]",,0.0,"pcputimes(user=0.484375, system=1.375, children_user=0.0, children_system=0.0)",1583635733.0,,,,,,"pmem(rss=5636096, vms=2498560, num_page_faults=3906, peak_wset=5779456, wset=5636096, peak_paged_pool=105072, paged_pool=92696, peak_nonpaged_pool=13328, nonpaged_pool=9456, pagefile=2498560, peak_pagefile=2719744, private=2498560)",,0.13124198217359995,services.exe,,"pctxsw(voluntary=6225, involuntary=0)",214,4,,488,396,running,[],,[]
,"[pconn(fd=-1, family=<AddressFamily.AF_INET: 2>, type=1, laddr=addr(ip='0.0.0.0', port=49158), raddr=(), status='LISTEN'), pconn(fd=-1, family=<AddressFamily.AF_INET6: 23>, type=1, laddr=addr(ip='::', port=49158), raddr=(), status='LISTEN')]",,0.0,"pcputimes(user=5.109375, system=1.953125, children_user=0.0, children_system=0.0)",1583635733.0,,,,,,"pmem(rss=12775424, vms=6283264, num_page_faults=5191, peak_wset=13045760, wset=12775424, peak_paged_pool=93264, paged_pool=93216, peak_nonpaged_pool=22080, nonpaged_pool=19200, pagefile=6283264, peak_pagefile=6758400, private=6283264)",,0.29748818488332723,lsass.exe,,"pctxsw(voluntary=18440, involuntary=0)",860,7,,496,396,running,[],,[]
